defaultdict(<class 'dict'>, {}) at time 0.000000

defaultdict(<class 'dict'>, {}) at time 1.000000

defaultdict(<class 'dict'>, {}) at time 2.000000

defaultdict(<class 'dict'>, {}) at time 3.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 19.20801016703362, 'update_time': 4}}}) at time 4.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 18.20801016703362, 'update_time': 5}}}) at time 5.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 17.20801016703362, 'update_time': 6}}}) at time 6.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 16.20801016703362, 'update_time': 7}}}) at time 7.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 15.20801016703362, 'update_time': 8}}}) at time 8.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 14.20801016703362, 'update_time': 9}}}) at time 9.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 13.20801016703362, 'update_time': 10}}}) at time 10.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 12.20801016703362, 'update_time': 11}}}) at time 11.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 11.20801016703362, 'update_time': 12}}}) at time 12.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 10.20801016703362, 'update_time': 13}}}) at time 13.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 9.20801016703362, 'update_time': 14}}}) at time 14.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 8.20801016703362, 'update_time': 15}}}) at time 15.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 7.2080101670336205, 'update_time': 16}}}) at time 16.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 6.2080101670336205, 'update_time': 17}}}) at time 17.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 5.2080101670336205, 'update_time': 18}}}) at time 18.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 5.0, 'update_time': 18.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.20801016703362}}}) at time 18.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 5.0, 'update_time': 18.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.20801016703362}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 20.0, 'update_time': 18.20801016703362}}}) at time 18.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 4.2080101670336205, 'update_time': 19}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 19.20801016703362, 'update_time': 19}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 19.20801016703362, 'update_time': 19}}}) at time 19.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 3.2080101670336205, 'update_time': 20}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 18.20801016703362, 'update_time': 20}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 18.20801016703362, 'update_time': 20}}}) at time 20.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 2.2080101670336205, 'update_time': 21}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 17.20801016703362, 'update_time': 21}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 17.20801016703362, 'update_time': 21}}}) at time 21.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 1.2080101670336205, 'update_time': 22}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 16.20801016703362, 'update_time': 22}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 16.20801016703362, 'update_time': 22}}}) at time 22.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0.20801016703362052, 'update_time': 23}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 15.20801016703362, 'update_time': 23}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 15.20801016703362, 'update_time': 23}}}) at time 23.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 24}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 14.20801016703362, 'update_time': 24}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 14.20801016703362, 'update_time': 24}}}) at time 24.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 25}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 13.20801016703362, 'update_time': 25}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 13.20801016703362, 'update_time': 25}}}) at time 25.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 26}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 12.20801016703362, 'update_time': 26}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 12.20801016703362, 'update_time': 26}}}) at time 26.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 27}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 11.20801016703362, 'update_time': 27}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 11.20801016703362, 'update_time': 27}}}) at time 27.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 28}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 10.20801016703362, 'update_time': 28}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 10.20801016703362, 'update_time': 28}}}) at time 28.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 29}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 9.20801016703362, 'update_time': 29}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 9.20801016703362, 'update_time': 29}}}) at time 29.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 30}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 8.20801016703362, 'update_time': 30}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 8.20801016703362, 'update_time': 30}}}) at time 30.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 31}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 7.2080101670336205, 'update_time': 31}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 7.2080101670336205, 'update_time': 31}}}) at time 31.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 32}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 6.2080101670336205, 'update_time': 32}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 6.2080101670336205, 'update_time': 32}}}) at time 32.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 33}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.2080101670336205, 'update_time': 33}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.2080101670336205, 'update_time': 33}}}) at time 33.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 33.20801016703362}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 20.0, 'update_time': 33.20801016703362}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.0, 'update_time': 33.20801016703362}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 5.0, 'update_time': 33.20801016703362}}}) at time 33.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 34}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 19.20801016703362, 'update_time': 34}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 4.2080101670336205, 'update_time': 34}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 4.2080101670336205, 'update_time': 34}}}) at time 34.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 35}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 18.20801016703362, 'update_time': 35}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 3.2080101670336205, 'update_time': 35}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 3.2080101670336205, 'update_time': 35}}}) at time 35.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 36}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 17.20801016703362, 'update_time': 36}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 2.2080101670336205, 'update_time': 36}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 2.2080101670336205, 'update_time': 36}}}) at time 36.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 37}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 16.20801016703362, 'update_time': 37}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 1.2080101670336205, 'update_time': 37}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 1.2080101670336205, 'update_time': 37}}}) at time 37.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 38}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 15.20801016703362, 'update_time': 38}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0.20801016703362052, 'update_time': 38}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0.20801016703362052, 'update_time': 38}}}) at time 38.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 39}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 14.20801016703362, 'update_time': 39}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 39}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 39}}}) at time 39.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 40}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 13.20801016703362, 'update_time': 40}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 40}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 40}}}) at time 40.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 41}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 12.20801016703362, 'update_time': 41}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 41}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 41}}}) at time 41.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 42}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 11.20801016703362, 'update_time': 42}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 42}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 42}}}) at time 42.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 43}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 10.20801016703362, 'update_time': 43}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 43}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 43}}}) at time 43.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 44}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 9.20801016703362, 'update_time': 44}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 44}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 44}}}) at time 44.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 45}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 8.20801016703362, 'update_time': 45}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 45}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 45}}}) at time 45.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 46}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 7.2080101670336205, 'update_time': 46}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 46}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 46}}}) at time 46.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 47}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 6.2080101670336205, 'update_time': 47}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 47}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 47}}}) at time 47.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 0, 'confidence': 0, 'update_time': 48}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 5.2080101670336205, 'update_time': 48}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 48}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 48}}}) at time 48.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 20.0, 'update_time': 48.20801016703363}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 4.999999999999993, 'update_time': 48.20801016703363}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 48.20801016703363}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 48.20801016703363}}}) at time 48.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 19.208010167033628, 'update_time': 49}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 4.2080101670336205, 'update_time': 49}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 49}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 49}}}) at time 49.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 18.208010167033628, 'update_time': 50}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 3.2080101670336205, 'update_time': 50}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 50}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 50}}}) at time 50.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 17.208010167033628, 'update_time': 51}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 2.2080101670336205, 'update_time': 51}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 51}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 51}}}) at time 51.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'sender': 0, 'time_of_position': 45, 'confidence': 16.208010167033628, 'update_time': 52}, 2: {'position': (0, 2, 0), 'sender': 2, 'time_of_position': 30, 'confidence': 1.2080101670336205, 'update_time': 52}}, 0: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 52}}, 2: {1: {'position': (0, 1, 0), 'sender': 1, 'time_of_position': 15, 'confidence': 0, 'update_time': 52}}}) at time 52.000000

