defaultdict(<class 'dict'>, {}) at time 0.000000

defaultdict(<class 'dict'>, {}) at time 1.000000

defaultdict(<class 'dict'>, {}) at time 2.000000

defaultdict(<class 'dict'>, {}) at time 3.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 20.0, 'update_time': 3.208010167033622}}}) at time 3.208010

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 19.20801016703362, 'update_time': 4}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 19.20801016703362, 'update_time': 4}}}) at time 4.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 18.20801016703362, 'update_time': 5}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 18.20801016703362, 'update_time': 5}}}) at time 5.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 17.20801016703362, 'update_time': 6}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 17.20801016703362, 'update_time': 6}}}) at time 6.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 16.20801016703362, 'update_time': 7}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 16.20801016703362, 'update_time': 7}}}) at time 7.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 15.20801016703362, 'update_time': 8}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 15.20801016703362, 'update_time': 8}}}) at time 8.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 14.20801016703362, 'update_time': 9}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 14.20801016703362, 'update_time': 9}}}) at time 9.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 13.20801016703362, 'update_time': 10}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 13.20801016703362, 'update_time': 10}}}) at time 10.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 12.20801016703362, 'update_time': 11}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 12.20801016703362, 'update_time': 11}}}) at time 11.000000

defaultdict(<class 'dict'>, {1: {0: {'position': (0, 0, 0), 'time_of_position': 0, 'confidence': 11.20801016703362, 'update_time': 12}}, 0: {1: {'position': (0, 1, 0), 'time_of_position': 0, 'confidence': 11.20801016703362, 'update_time': 12}}}) at time 12.000000

